,Anomalous Temp
1979-09-03,4.0350341796875
1979-09-04,2.43560791015625
1979-09-05,0.488525390625
1979-09-06,1.299072265625
1979-09-07,0.1256103515625
1979-09-08,2.312652587890625
1979-09-09,1.57989501953125
1979-09-10,1.670928955078125
1979-09-11,0.7291259765625
1979-09-12,0.83184814453125
1979-09-13,0.656951904296875
1979-09-14,0.23779296875
1979-09-15,0.52874755859375
1979-09-16,0.2696533203125
1979-09-17,-1.23150634765625
1979-09-18,-1.12127685546875
1979-09-19,-1.927154541015625
1979-09-20,-2.27142333984375
1979-09-21,-3.4146728515625
1979-09-22,-3.3843994140625
1979-09-23,-1.635040283203125
1979-09-24,1.10540771484375
1979-09-25,-1.4332275390625
1979-09-26,-2.950042724609375
1979-09-27,-4.17071533203125
1979-09-28,-5.2681884765625
1979-09-29,-3.4315185546875
1979-09-30,-2.44256591796875
1979-10-01,-2.005706787109375
1979-10-02,0.84527587890625
1979-10-03,1.56231689453125
1979-10-04,1.60040283203125
1979-10-05,2.25067138671875
1979-10-06,3.862060546875
1979-10-07,2.38433837890625
1979-10-08,2.75323486328125
1979-10-09,3.969085693359375
1979-10-10,2.612060546875
1979-10-11,2.02203369140625
1979-10-12,0.696380615234375
1979-10-13,2.66400146484375
1979-10-14,0.7587890625
1979-10-15,-0.4954833984375
1979-10-16,-0.98065185546875
1979-10-17,-2.084259033203125
1979-10-18,-1.77081298828125
1979-10-19,-2.41534423828125
1979-10-20,-2.886016845703125
1979-10-21,-2.503021240234375
1979-10-22,-2.287689208984375
1979-10-23,-0.848388671875
1979-10-24,0.59320068359375
1979-10-25,-1.891845703125
1979-10-26,-1.927642822265625
1979-10-27,-0.981658935546875
1979-10-28,-2.329559326171875
1979-10-29,-1.8646240234375
1979-10-30,-2.4886474609375
1979-10-31,-3.96307373046875
1979-11-01,-4.3841552734375
1979-11-02,-5.6263427734375
1979-11-03,-5.382476806640625
1979-11-04,-6.64703369140625
1979-11-05,-6.049102783203125
1979-11-06,-6.4727783203125
1979-11-07,-6.035491943359375
1979-11-08,-7.5782470703125
1979-11-09,-7.627716064453125
1979-11-10,-5.86590576171875
1979-11-11,-7.38299560546875
1979-11-12,-7.1202392578125
1979-11-13,-7.31378173828125
1979-11-14,-7.1295166015625
1979-11-15,-8.25201416015625
1979-11-16,-8.257049560546875
1979-11-17,-9.27886962890625
1979-11-18,-8.94610595703125
1979-11-19,-8.1051025390625
1979-11-20,-8.675933837890625
1979-11-21,-10.4207763671875
1979-11-22,-11.209716796875
1979-11-23,-5.254638671875
1979-11-24,-6.443756103515625
1979-11-25,-4.36712646484375
1979-11-26,-4.99853515625
1979-11-27,-6.744140625
1979-11-28,-10.13385009765625
1979-11-29,-3.147369384765625
1979-11-30,-5.6539306640625
1979-12-01,0.2989501953125
1979-12-02,-1.1802978515625
1979-12-03,-1.1802978515625
1979-12-04,-1.1802978515625
1979-12-05,-1.1802978515625
1979-12-06,-1.1802978515625
1979-12-07,-1.1802978515625
1979-12-08,-1.1802978515625
1979-12-09,-1.1802978515625
1979-12-10,-1.1802978515625
1979-12-11,-1.1802978515625
1979-12-12,-1.1802978515625
1979-12-13,-1.1802978515625
1979-12-14,-1.1802978515625
1979-12-15,-1.1802978515625
1979-12-16,-1.1802978515625
1979-12-17,-1.1802978515625
1979-12-18,-1.1802978515625
1979-12-19,-1.1802978515625
1979-12-20,-1.1802978515625
1979-12-21,-1.1802978515625
1979-12-22,-1.1802978515625
1979-12-23,-1.1802978515625
1979-12-24,-1.1802978515625
1979-12-25,-1.1802978515625
1979-12-26,-1.1802978515625
1979-12-27,-1.1802978515625
1979-12-28,-1.1802978515625
1979-12-29,-1.1802978515625
1979-12-30,-1.1802978515625
1979-12-31,-1.1802978515625
1980-01-01,0.0
1980-01-02,-1.721435546875
1980-01-03,0.87408447265625
1980-01-04,2.17633056640625
1980-01-05,5.5257568359375
1980-01-06,-3.19921875
1980-01-07,-2.70135498046875
1980-01-08,-0.915283203125
1980-01-09,2.365081787109375
1980-01-10,0.2679443359375
1980-01-11,1.25885009765625
1980-01-12,-0.899444580078125
1980-01-13,0.864898681640625
1980-01-14,3.252655029296875
1980-01-15,6.64752197265625
1980-01-16,6.37738037109375
1980-01-17,7.4720458984375
1980-01-18,5.78839111328125
1980-01-19,3.47222900390625
1980-01-20,3.44744873046875
1980-01-21,6.54754638671875
1980-01-22,8.28289794921875
1980-01-23,8.5855712890625
1980-01-24,8.70587158203125
1980-01-25,7.634765625
1980-01-26,5.7906494140625
1980-01-27,6.868896484375
1980-01-28,6.87548828125
1980-01-29,7.0416259765625
1980-01-30,8.751434326171875
1980-01-31,8.794403076171875
1980-02-01,-0.33782958984375
1980-02-02,3.29779052734375
1980-02-03,3.09783935546875
1980-02-04,4.833984375
1980-02-05,6.07958984375
1980-02-06,-1.29541015625
1980-02-07,3.594451904296875
1980-02-08,0.252197265625
1980-02-09,0.355743408203125
1980-02-10,2.5355224609375
1980-02-11,1.92547607421875
1980-02-12,1.93511962890625
1980-02-13,3.014404296875
1980-02-14,3.075469970703125
1980-02-15,3.3585205078125
1980-02-16,2.3553466796875
1980-02-17,4.80364990234375
1980-02-18,5.62176513671875
1980-02-19,5.883636474609375
1980-02-20,8.4283447265625
1980-02-21,7.87451171875
1980-02-22,5.11920166015625
1980-02-23,6.704132080078125
1980-02-24,7.0767822265625
1980-02-25,8.370880126953125
1980-02-26,4.75823974609375
1980-02-27,3.285888671875
1980-02-28,8.22479248046875
1980-02-29,4.3179931640625
1980-03-01,2.11688232421875
1980-03-02,3.46429443359375
1980-03-03,3.08270263671875
1980-03-04,6.89898681640625
1980-03-05,2.0880126953125
1980-03-06,1.17120361328125
1980-03-07,3.23883056640625
1980-03-08,6.404815673828125
1980-03-09,6.6051025390625
1980-03-10,4.03619384765625
1980-03-11,3.643280029296875
1980-03-12,5.812652587890625
1980-03-13,3.588043212890625
1980-03-14,6.75390625
1980-03-15,4.074737548828125
1980-03-16,4.269775390625
1980-03-17,5.28448486328125
1980-03-18,4.45361328125
1980-03-19,6.404876708984375
1980-03-20,8.911346435546875
1980-03-21,9.680084228515625
1980-03-22,7.88922119140625
1980-03-23,8.4769287109375
1980-03-24,7.826904296875
1980-03-25,5.712890625
1980-03-26,7.6484375
1980-03-27,5.582427978515625
1980-03-28,11.04364013671875
1980-03-29,9.36614990234375
1980-03-30,9.28436279296875
1980-03-31,10.6787109375
1980-04-01,3.11285400390625
1980-04-02,5.337127685546875
1980-04-03,6.83856201171875
1980-04-04,8.4791259765625
1980-04-05,6.62017822265625
1980-04-06,5.75445556640625
1980-04-07,7.815093994140625
1980-04-08,5.4671630859375
1980-04-09,4.864715576171875
1980-04-10,2.96600341796875
1980-04-11,4.642364501953125
1980-04-12,3.50360107421875
1980-04-13,8.171722412109375
1980-04-14,5.20281982421875
1980-04-15,4.53076171875
1980-04-16,3.9796142578125
1980-04-17,4.56689453125
1980-04-18,8.0343017578125
1980-04-19,5.710205078125
1980-04-20,3.7613525390625
1980-04-21,4.6922607421875
1980-04-22,3.688568115234375
1980-04-23,3.72418212890625
1980-04-24,3.08258056640625
1980-04-25,3.66619873046875
1980-04-26,3.7471923828125
1980-04-27,4.598663330078125
1980-04-28,7.01953125
1980-04-29,4.56732177734375
1980-04-30,4.94219970703125
1980-05-01,1.43890380859375
1980-05-02,2.9622802734375
1980-05-03,3.1376953125
1980-05-04,3.083221435546875
1980-05-05,2.0811767578125
1980-05-06,1.465576171875
1980-05-07,0.665313720703125
1980-05-08,1.06036376953125
1980-05-09,3.4180908203125
1980-05-10,3.2818603515625
1980-05-11,3.76934814453125
1980-05-12,5.28607177734375
1980-05-13,6.357879638671875
1980-05-14,2.987213134765625
1980-05-15,3.443939208984375
1980-05-16,2.8934326171875
1980-05-17,1.15191650390625
1980-05-18,3.5194091796875
1980-05-19,4.55242919921875
1980-05-20,6.154815673828125
1980-05-21,3.415283203125
1980-05-22,0.1148681640625
1980-05-23,0.981536865234375
1980-05-24,1.173492431640625
1980-05-25,2.05035400390625
1980-05-26,2.693511962890625
1980-05-27,1.681793212890625
1980-05-28,1.02410888671875
1980-05-29,1.453094482421875
1980-05-30,2.94781494140625
1980-05-31,2.759765625
1980-06-01,1.156036376953125
1980-06-02,0.37017822265625
1980-06-03,0.04583740234375
1980-06-04,-0.59625244140625
1980-06-05,-0.1783447265625
1980-06-06,-1.405364990234375
1980-06-07,-2.81298828125
1980-06-08,-3.157562255859375
1980-06-09,-2.6246337890625
1980-06-10,-2.42828369140625
1980-06-11,-2.2049560546875
1980-06-12,-3.334075927734375
1980-06-13,-2.8216552734375
1980-06-14,-3.54974365234375
1980-06-15,-3.373321533203125
1980-06-16,-2.30377197265625
1980-06-17,-2.01019287109375
1980-06-18,-3.45465087890625
1980-06-19,-1.9075927734375
1980-06-20,-1.67279052734375
1980-06-21,-1.518402099609375
1980-06-22,-3.2032470703125
1980-06-23,-2.31219482421875
1980-06-24,-2.799896240234375
1980-06-25,-1.64984130859375
1980-06-26,-0.70184326171875
1980-06-27,-2.389007568359375
1980-06-28,-2.02984619140625
1980-06-29,-2.38177490234375
1980-06-30,-2.636962890625
1980-07-01,-0.2945556640625
1980-07-02,-1.090972900390625
1980-07-03,-0.4012451171875
1980-07-04,0.011932373046875
1980-07-05,-0.12701416015625
1980-07-06,1.2213134765625
1980-07-07,0.606597900390625
1980-07-08,-0.808258056640625
1980-07-09,-1.417694091796875
1980-07-10,-1.1639404296875
1980-07-11,-1.825714111328125
1980-07-12,-1.181243896484375
1980-07-13,0.085968017578125
1980-07-14,0.0242919921875
1980-07-15,-0.519805908203125
1980-07-16,-0.11907958984375
1980-07-17,-0.6217041015625
1980-07-18,-0.297149658203125
1980-07-19,-0.165313720703125
1980-07-20,-0.72998046875
1980-07-21,0.22235107421875
1980-07-22,0.524078369140625
1980-07-23,0.212982177734375
1980-07-24,0.74566650390625
1980-07-25,-0.21826171875
1980-07-26,0.250213623046875
1980-07-27,-0.24407958984375
1980-07-28,0.848419189453125
1980-07-29,0.491302490234375
1980-07-30,-0.300323486328125
1980-07-31,0.323760986328125
1980-08-01,0.920654296875
1980-08-02,0.65850830078125
1980-08-03,0.480926513671875
1980-08-04,0.920166015625
1980-08-05,0.757293701171875
1980-08-06,0.0872802734375
1980-08-07,-3.042236328125
1980-08-08,-3.578887939453125
1980-08-09,-1.64959716796875
1980-08-10,-0.131744384765625
1980-08-11,-0.59674072265625
1980-08-12,-1.80194091796875
1980-08-13,-1.940399169921875
1980-08-14,-1.22271728515625
1980-08-15,-1.005615234375
1980-08-16,-1.3785400390625
1980-08-17,-1.72698974609375
1980-08-18,-1.5467529296875
1980-08-19,-0.296966552734375
1980-08-20,-2.3826904296875
1980-08-21,-3.061614990234375
1980-08-22,-2.6678466796875
1980-08-23,-4.15338134765625
1980-08-24,-3.15386962890625
1980-08-25,-1.40093994140625
1980-08-26,-2.980499267578125
1980-08-27,-3.38519287109375
1980-08-28,-4.346893310546875
1980-08-29,-4.517852783203125
1980-08-30,-5.3319091796875
1980-08-31,-3.98138427734375
1980-09-01,-3.52117919921875
1980-09-02,-1.25946044921875
1980-09-03,-2.71173095703125
1980-09-04,-0.9639892578125
1980-09-05,-4.1578369140625
1980-09-06,-3.818328857421875
1980-09-07,-0.64874267578125
1980-09-08,-0.7139892578125
1980-09-09,-1.1607666015625
1980-09-10,-1.3482666015625
1980-09-11,-4.0333251953125
1980-09-12,-3.5555419921875
1980-09-13,-4.2650146484375
1980-09-14,-4.844818115234375
1980-09-15,-4.3267822265625
1980-09-16,-4.920166015625
1980-09-17,-4.533935546875
1980-09-18,-4.237091064453125
1980-09-19,-4.210357666015625
1980-09-20,-5.561981201171875
1980-09-21,-6.6658935546875
1980-09-22,-7.91229248046875
1980-09-23,-7.15753173828125
1980-09-24,-7.7896728515625
1980-09-25,-7.97613525390625
1980-09-26,-9.537841796875
1980-09-27,-8.297119140625
1980-09-28,-8.304840087890625
1980-09-29,-8.55426025390625
1980-09-30,-8.567138671875
1980-10-01,-1.46624755859375
1980-10-02,-4.62530517578125
1980-10-03,-3.00390625
1980-10-04,-3.48529052734375
1980-10-05,-1.931182861328125
1980-10-06,-3.35247802734375
1980-10-07,-4.52593994140625
1980-10-08,-5.58770751953125
1980-10-09,-8.305389404296875
1980-10-10,-9.5880126953125
1980-10-11,-9.2462158203125
1980-10-12,-7.904296875
1980-10-13,-8.05389404296875
1980-10-14,-8.637725830078125
1980-10-15,-8.99090576171875
1980-10-16,-8.69744873046875
1980-10-17,-6.576202392578125
1980-10-18,-7.49371337890625
1980-10-19,-6.7255859375
1980-10-20,-7.87640380859375
1980-10-21,-8.201507568359375
1980-10-22,-8.11468505859375
1980-10-23,-7.65606689453125
1980-10-24,-6.262847900390625
1980-10-25,-8.49737548828125
1980-10-26,-8.15570068359375
1980-10-27,-8.811920166015625
1980-10-28,-1.84112548828125
1980-10-29,-7.79693603515625
1980-10-30,-7.85430908203125
1980-10-31,-7.496002197265625
1980-11-01,-1.90435791015625
1980-11-02,-1.58056640625
1980-11-03,-1.96209716796875
1980-11-04,-2.128662109375
1980-11-05,-3.004638671875
1980-11-06,-3.235687255859375
1980-11-07,-5.55267333984375
1980-11-08,-5.73406982421875
1980-11-09,-6.20904541015625
1980-11-10,-6.40081787109375
1980-11-11,-3.662628173828125
1980-11-12,-4.037689208984375
1980-11-13,-4.161956787109375
1980-11-14,-4.39630126953125
1980-11-15,-5.03729248046875
1980-11-16,-5.7952880859375
1980-11-17,-7.077056884765625
1980-11-18,-5.37445068359375
1980-11-19,-5.853515625
1980-11-20,-6.1881103515625
1980-11-21,-5.042816162109375
1980-11-22,-0.73089599609375
1980-11-23,0.1646728515625
1980-11-24,0.45465087890625
1980-11-25,-2.11151123046875
1980-11-26,-3.013336181640625
1980-11-27,-3.709075927734375
1980-11-28,-4.2081298828125
1980-11-29,-1.92047119140625
1980-11-30,-3.857452392578125
1980-12-01,0.240936279296875
1980-12-02,-1.166839599609375
1980-12-03,-1.166839599609375
1980-12-04,-1.166839599609375
1980-12-05,-1.166839599609375
1980-12-06,-1.166839599609375
1980-12-07,-1.166839599609375
1980-12-08,-1.166839599609375
1980-12-09,-1.166839599609375
1980-12-10,-1.166839599609375
1980-12-11,-1.166839599609375
1980-12-12,-1.166839599609375
1980-12-13,-1.166839599609375
1980-12-14,-1.166839599609375
1980-12-15,-1.166839599609375
1980-12-16,-1.166839599609375
1980-12-17,-1.166839599609375
1980-12-18,-1.166839599609375
1980-12-19,-1.166839599609375
1980-12-20,-1.166839599609375
1980-12-21,-1.166839599609375
1980-12-22,-1.166839599609375
1980-12-23,-1.166839599609375
1980-12-24,-1.166839599609375
1980-12-25,-1.166839599609375
1980-12-26,-1.166839599609375
1980-12-27,-1.166839599609375
1980-12-28,-1.166839599609375
1980-12-29,-1.166839599609375
1980-12-30,-1.166839599609375
1980-12-31,-1.166839599609375
1981-01-01,0.032623291015625
1981-01-02,-1.21234130859375
1981-01-03,1.92291259765625
1981-01-04,1.619598388671875
1981-01-05,3.90618896484375
1981-01-06,1.4771728515625
1981-01-07,-1.56036376953125
1981-01-08,-2.617645263671875
1981-01-09,-3.9029541015625
1981-01-10,-4.084869384765625
1981-01-11,-3.578216552734375
1981-01-12,-0.714111328125
1981-01-13,-1.661468505859375
1981-01-14,-4.91357421875
1981-01-15,-4.283233642578125
1981-01-16,-3.06005859375
1981-01-17,-2.69195556640625
1981-01-18,1.0086669921875
1981-01-19,-2.403167724609375
1981-01-20,-1.97015380859375
1981-01-21,0.23138427734375
1981-01-22,0.146728515625
1981-01-23,3.539459228515625
1981-01-24,2.660614013671875
1981-01-25,3.55584716796875
1981-01-26,4.107818603515625
1981-01-27,0.744354248046875
1981-01-28,2.919281005859375
1981-01-29,3.259368896484375
1981-01-30,3.91070556640625
1981-01-31,3.20477294921875
1981-02-01,-1.493194580078125
1981-02-02,-2.831695556640625
1981-02-03,-2.642669677734375
1981-02-04,1.509124755859375
1981-02-05,0.843902587890625
1981-02-06,1.54754638671875
1981-02-07,-2.760589599609375
1981-02-08,-3.027740478515625
1981-02-09,-2.9866943359375
1981-02-10,-2.386749267578125
1981-02-11,-2.723480224609375
1981-02-12,-2.053619384765625
1981-02-13,-0.128448486328125
1981-02-14,1.362579345703125
1981-02-15,2.681854248046875
1981-02-16,1.61053466796875
1981-02-17,0.794464111328125
1981-02-18,1.279937744140625
1981-02-19,-0.977874755859375
1981-02-20,0.741058349609375
1981-02-21,-0.582244873046875
1981-02-22,-1.3790283203125
1981-02-23,1.30999755859375
1981-02-24,1.942779541015625
1981-02-25,1.289703369140625
1981-02-26,2.32415771484375
1981-02-27,3.097381591796875
1981-02-28,3.607879638671875
1981-03-01,-3.22235107421875
1981-03-02,-4.37847900390625
1981-03-03,-2.48077392578125
1981-03-04,-2.7515869140625
1981-03-05,-0.724609375
1981-03-06,2.512237548828125
1981-03-07,-0.29327392578125
1981-03-08,-2.737091064453125
1981-03-09,-2.41510009765625
1981-03-10,-1.66229248046875
1981-03-11,-2.57373046875
1981-03-12,-2.9808349609375
1981-03-13,-2.45361328125
1981-03-14,-1.0408935546875
1981-03-15,1.884033203125
1981-03-16,0.12255859375
1981-03-17,-2.67877197265625
1981-03-18,-1.802001953125
1981-03-19,3.3865966796875
1981-03-20,2.11151123046875
1981-03-21,1.23956298828125
1981-03-22,2.02435302734375
1981-03-23,0.16522216796875
1981-03-24,-0.628631591796875
1981-03-25,1.26513671875
1981-03-26,0.953338623046875
1981-03-27,2.550262451171875
1981-03-28,1.88507080078125
1981-03-29,5.35693359375
1981-03-30,5.2906494140625
1981-03-31,4.06109619140625
1981-04-01,-2.72100830078125
1981-04-02,-1.230316162109375
1981-04-03,-1.471435546875
1981-04-04,-3.38250732421875
1981-04-05,-3.384033203125
1981-04-06,-5.769287109375
1981-04-07,-5.62945556640625
1981-04-08,-3.414520263671875
1981-04-09,-2.571624755859375
1981-04-10,1.2923583984375
1981-04-11,1.4945068359375
1981-04-12,1.436248779296875
1981-04-13,0.133544921875
1981-04-14,0.0594482421875
1981-04-15,0.1268310546875
1981-04-16,3.229248046875
1981-04-17,0.27435302734375
1981-04-18,-1.08233642578125
1981-04-19,2.250152587890625
1981-04-20,4.90814208984375
1981-04-21,6.54583740234375
1981-04-22,-0.21112060546875
1981-04-23,-0.29681396484375
1981-04-24,-0.611572265625
1981-04-25,-2.302978515625
1981-04-26,-0.98876953125
1981-04-27,0.77288818359375
1981-04-28,6.2728271484375
1981-04-29,4.881805419921875
1981-04-30,1.0771484375
1981-05-01,-2.095947265625
1981-05-02,1.1680908203125
1981-05-03,1.7135009765625
1981-05-04,1.087310791015625
1981-05-05,0.206878662109375
1981-05-06,0.990692138671875
1981-05-07,-2.58978271484375
1981-05-08,-1.63104248046875
1981-05-09,-2.11541748046875
1981-05-10,-0.8099365234375
1981-05-11,-0.7322998046875
1981-05-12,-1.005218505859375
1981-05-13,-0.503814697265625
1981-05-14,0.07989501953125
1981-05-15,0.235565185546875
1981-05-16,0.01556396484375
1981-05-17,1.72503662109375
1981-05-18,1.342681884765625
1981-05-19,1.432647705078125
1981-05-20,-0.477294921875
1981-05-21,-1.052337646484375
1981-05-22,-3.0899658203125
1981-05-23,-1.27630615234375
1981-05-24,-3.064453125
1981-05-25,0.55743408203125
1981-05-26,0.358184814453125
1981-05-27,2.09765625
1981-05-28,1.0074462890625
1981-05-29,-0.25079345703125
1981-05-30,2.64056396484375
1981-05-31,3.832061767578125
1981-06-01,0.866058349609375
1981-06-02,-3.806671142578125
1981-06-03,-5.255645751953125
1981-06-04,-3.53790283203125
1981-06-05,-4.44635009765625
1981-06-06,-6.911590576171875
1981-06-07,-0.597564697265625
1981-06-08,2.861846923828125
1981-06-09,1.513336181640625
1981-06-10,-0.32940673828125
1981-06-11,0.85015869140625
1981-06-12,0.36212158203125
1981-06-13,-1.37689208984375
1981-06-14,-1.0936279296875
1981-06-15,-0.10687255859375
1981-06-16,-1.329925537109375
1981-06-17,-1.41644287109375
1981-06-18,2.590362548828125
1981-06-19,3.41326904296875
1981-06-20,3.078033447265625
1981-06-21,3.301483154296875
1981-06-22,3.394561767578125
1981-06-23,0.09722900390625
1981-06-24,2.02801513671875
1981-06-25,1.782745361328125
1981-06-26,1.44580078125
